cuda:1
Namespace(withAug=True, AugDirect=20, method_name='Cheb', seed=100, IsDirectedData=False, dataset='WebKB/texas', undirect_dataset='CiteSeer', MakeImbalance=True, CustomizeMask=False, K=2, heads=8, log_root='../logs/', log_path='test', data_path='../dataset/data/tmp/', epochs=1500, num_filter=2, p_q=0.95, p_inter=0.1, dropout=0.0, debug=False, new_setting=False, layer=2, lr=0.005, l2=0.0005, to_undirected=False, alpha=0.1, randomseed=-1, imb_ratio=100, n_layer=2, feat_dim=64, warmup=5, epoch=900, tau=2, max=False, no_mask=False, gdc='ppr')
excel_file_path is  TrueAug_Cheb_CiteSeer_output.xlsx
12-07-21:04:21
Dataset is  CiteSeer() 
Chosen from DirectedData:  False
Num of bidrected edges: 4552, total num of edges: 9104
This is directed graph:  False
data_x torch.Size([3327, 3703])
cuda:1
0
mu  cpu cpu
ChebModelBen(
  (conv1): ChebConv(3703, 2, K=2, normalization=sym)
  (conv2): ChebConv(2, 2, K=2, normalization=sym)
  (Conv): Conv1d(2, 6, kernel_size=(1,), stride=(1,))
)
cuda:1
Epoch:0, test_Acc: 23.10, test_bacc: 16.67, test_f1: 6.26
Epoch:1, test_Acc: 23.10, test_bacc: 16.67, test_f1: 6.26
Epoch:2, test_Acc: 23.10, test_bacc: 16.67, test_f1: 6.26
Epoch:3, test_Acc: 23.10, test_bacc: 16.67, test_f1: 6.26
Epoch:4, test_Acc: 23.10, test_bacc: 16.67, test_f1: 6.26
Epoch:5, test_Acc: 23.10, test_bacc: 16.67, test_f1: 6.26
Epoch:6, test_Acc: 23.10, test_bacc: 16.67, test_f1: 6.26
Epoch:7, test_Acc: 23.10, test_bacc: 16.67, test_f1: 6.26
Epoch:8, test_Acc: 23.10, test_bacc: 16.67, test_f1: 6.26
Epoch:9, test_Acc: 23.10, test_bacc: 16.67, test_f1: 6.26
Epoch:10, test_Acc: 23.10, test_bacc: 16.67, test_f1: 6.26
Epoch:11, test_Acc: 23.10, test_bacc: 16.67, test_f1: 6.26
Epoch:12, test_Acc: 22.50, test_bacc: 16.27, test_f1: 6.79
Epoch:13, test_Acc: 22.50, test_bacc: 16.27, test_f1: 6.79
Epoch:14, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:15, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:16, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:17, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:18, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:19, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:20, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:21, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:22, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:23, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:24, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:25, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:26, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:27, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:28, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:29, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:30, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:31, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:32, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:33, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:34, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:35, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:36, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:37, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:38, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:39, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:40, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:41, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:42, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:43, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:44, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:45, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:46, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:47, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:48, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:49, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:50, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:51, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:52, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:53, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:54, test_Acc: 19.30, test_bacc: 17.01, test_f1: 8.37
Epoch:55, test_Acc: 19.60, test_bacc: 17.75, test_f1: 7.20
Epoch:56, test_Acc: 19.60, test_bacc: 17.75, test_f1: 7.20
Epoch:57, test_Acc: 20.10, test_bacc: 18.11, test_f1: 7.83
Epoch:58, test_Acc: 20.20, test_bacc: 18.16, test_f1: 8.05
Epoch:59, test_Acc: 20.20, test_bacc: 18.16, test_f1: 8.05
Epoch:60, test_Acc: 22.10, test_bacc: 19.53, test_f1: 10.13
Epoch:61, test_Acc: 21.80, test_bacc: 19.32, test_f1: 9.80
Epoch:62, test_Acc: 22.90, test_bacc: 20.11, test_f1: 10.92
Epoch:63, test_Acc: 23.40, test_bacc: 20.47, test_f1: 11.38
Epoch:64, test_Acc: 23.40, test_bacc: 20.47, test_f1: 11.38
Epoch:65, test_Acc: 24.00, test_bacc: 20.90, test_f1: 11.91
Epoch:66, test_Acc: 24.00, test_bacc: 20.90, test_f1: 11.91
Epoch:67, test_Acc: 24.60, test_bacc: 21.32, test_f1: 12.34
Epoch:68, test_Acc: 25.70, test_bacc: 22.11, test_f1: 13.27
Epoch:69, test_Acc: 25.70, test_bacc: 22.11, test_f1: 13.27
