cuda:2
Namespace(withAug=True, AugDirect=20, method_name='GAT', seed=100, IsDirectedData=False, dataset='WebKB/texas', undirect_dataset='CiteSeer', MakeImbalance=True, CustomizeMask=False, K=2, heads=8, log_root='../logs/', log_path='test', data_path='../dataset/data/tmp/', epochs=1500, num_filter=2, p_q=0.95, p_inter=0.1, dropout=0.0, debug=False, new_setting=False, layer=2, lr=0.005, l2=0.0005, to_undirected=False, alpha=0.1, randomseed=-1, imb_ratio=100, n_layer=2, feat_dim=64, warmup=5, epoch=900, tau=2, max=False, no_mask=False, gdc='ppr')
excel_file_path is  TrueAug_GAT_CiteSeer_output.xlsx
12-04-18:58:09
Dataset is  CiteSeer() 
Chosen from DirectedData:  False
Num of bidrected edges: 4552, total num of edges: 9104
This is directed graph:  False
data_x torch.Size([3327, 3703])
cuda:2
0
mu  cpu cpu
StandGAT2(
  (conv1): GATConv(3703, 16, heads=4)
  (conv2): GATConv(64, 6, heads=1)
)
cuda:2
Epoch:26, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:27, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:28, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:29, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:30, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:31, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:32, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:33, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:34, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:35, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:36, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:37, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:38, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:39, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:40, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:41, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:42, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:43, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:44, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:45, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:46, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:47, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:48, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:49, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:50, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:51, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:52, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:53, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:54, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:55, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:56, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:57, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:58, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:59, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:60, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:61, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:62, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:63, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:64, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:65, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:66, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:67, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:68, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:69, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:70, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:71, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:72, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:73, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:74, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:75, test_Acc: 35.30, test_bacc: 28.88, test_f1: 18.23
Epoch:76, test_Acc: 33.50, test_bacc: 28.01, test_f1: 19.85
Epoch:77, test_Acc: 34.00, test_bacc: 28.40, test_f1: 20.38
Epoch:78, test_Acc: 34.80, test_bacc: 29.06, test_f1: 21.09
Epoch:79, test_Acc: 34.80, test_bacc: 29.07, test_f1: 21.17
Epoch:80, test_Acc: 35.20, test_bacc: 29.41, test_f1: 21.70
Epoch:81, test_Acc: 35.60, test_bacc: 29.78, test_f1: 22.22
Epoch:82, test_Acc: 36.00, test_bacc: 30.18, test_f1: 22.81
Epoch:83, test_Acc: 36.60, test_bacc: 30.69, test_f1: 23.35
Epoch:84, test_Acc: 36.90, test_bacc: 30.98, test_f1: 23.78
Epoch:85, test_Acc: 37.70, test_bacc: 31.77, test_f1: 24.87
Epoch:86, test_Acc: 38.10, test_bacc: 32.19, test_f1: 25.46
Epoch:87, test_Acc: 38.40, test_bacc: 32.49, test_f1: 25.83
Epoch:88, test_Acc: 38.60, test_bacc: 32.69, test_f1: 26.05
Epoch:89, test_Acc: 38.70, test_bacc: 32.79, test_f1: 26.17
Epoch:90, test_Acc: 39.10, test_bacc: 33.18, test_f1: 26.63
Epoch:91, test_Acc: 39.80, test_bacc: 33.84, test_f1: 27.26
Epoch:92, test_Acc: 40.10, test_bacc: 34.14, test_f1: 27.53
Epoch:93, test_Acc: 40.80, test_bacc: 34.80, test_f1: 28.15
Epoch:94, test_Acc: 41.10, test_bacc: 35.07, test_f1: 28.39
Epoch:95, test_Acc: 41.60, test_bacc: 35.54, test_f1: 28.86
Epoch:96, test_Acc: 42.10, test_bacc: 36.03, test_f1: 29.34
Epoch:97, test_Acc: 42.10, test_bacc: 36.03, test_f1: 29.34
Epoch:98, test_Acc: 42.10, test_bacc: 36.06, test_f1: 29.37
Epoch:99, test_Acc: 42.30, test_bacc: 36.23, test_f1: 29.52
Epoch:100, test_Acc: 42.40, test_bacc: 36.30, test_f1: 29.58
Epoch:101, test_Acc: 42.40, test_bacc: 36.30, test_f1: 29.55
Epoch:102, test_Acc: 43.10, test_bacc: 36.97, test_f1: 30.10
Epoch:103, test_Acc: 43.40, test_bacc: 37.21, test_f1: 30.25
Epoch:104, test_Acc: 43.40, test_bacc: 37.22, test_f1: 30.26
Epoch:105, test_Acc: 43.50, test_bacc: 37.29, test_f1: 30.30
Epoch:106, test_Acc: 43.50, test_bacc: 37.29, test_f1: 30.30
Epoch:107, test_Acc: 43.50, test_bacc: 37.29, test_f1: 30.30
Epoch:108, test_Acc: 43.50, test_bacc: 37.29, test_f1: 30.30
Epoch:109, test_Acc: 43.50, test_bacc: 37.29, test_f1: 30.30
Epoch:110, test_Acc: 43.50, test_bacc: 37.29, test_f1: 30.30
Epoch:111, test_Acc: 43.50, test_bacc: 37.29, test_f1: 30.30
Epoch:112, test_Acc: 43.50, test_bacc: 37.29, test_f1: 30.30
Epoch:113, test_Acc: 43.50, test_bacc: 37.29, test_f1: 30.30
Epoch:114, test_Acc: 43.50, test_bacc: 37.29, test_f1: 30.30
Epoch:115, test_Acc: 43.50, test_bacc: 37.29, test_f1: 30.30
Epoch:116, test_Acc: 43.50, test_bacc: 37.29, test_f1: 30.30
Epoch:117, test_Acc: 43.50, test_bacc: 37.29, test_f1: 30.30
Epoch:118, test_Acc: 43.50, test_bacc: 37.29, test_f1: 30.30
Epoch:119, test_Acc: 44.90, test_bacc: 38.64, test_f1: 31.36
Epoch:120, test_Acc: 45.40, test_bacc: 39.08, test_f1: 31.60
Epoch:121, test_Acc: 45.40, test_bacc: 39.08, test_f1: 31.60
Epoch:122, test_Acc: 46.20, test_bacc: 39.83, test_f1: 32.09
Epoch:123, test_Acc: 46.60, test_bacc: 40.20, test_f1: 32.36
Epoch:124, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:125, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:126, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:127, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:128, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:129, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:130, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:131, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:132, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:133, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:134, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:135, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:136, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:137, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:138, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:139, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:140, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:141, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:142, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:143, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:144, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:145, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:146, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:147, test_Acc: 46.80, test_bacc: 40.42, test_f1: 32.53
Epoch:148, test_Acc: 46.50, test_bacc: 40.05, test_f1: 32.21
Epoch:149, test_Acc: 46.50, test_bacc: 40.05, test_f1: 32.21
Epoch:150, test_Acc: 46.50, test_bacc: 40.05, test_f1: 32.21
Epoch:151, test_Acc: 46.50, test_bacc: 40.05, test_f1: 32.21
Epoch:152, test_Acc: 46.50, test_bacc: 40.05, test_f1: 32.21
Epoch:153, test_Acc: 46.50, test_bacc: 40.05, test_f1: 32.21
Epoch:154, test_Acc: 46.50, test_bacc: 40.05, test_f1: 32.21
Epoch:155, test_Acc: 46.50, test_bacc: 40.05, test_f1: 32.21
Epoch:156, test_Acc: 46.50, test_bacc: 40.05, test_f1: 32.21
Epoch:157, test_Acc: 46.50, test_bacc: 40.05, test_f1: 32.21
Epoch:158, test_Acc: 46.50, test_bacc: 40.05, test_f1: 32.21
Epoch:159, test_Acc: 46.50, test_bacc: 40.05, test_f1: 32.21
Epoch:160, test_Acc: 46.50, test_bacc: 40.05, test_f1: 32.21
Epoch:161, test_Acc: 46.90, test_bacc: 40.46, test_f1: 32.56
Epoch:162, test_Acc: 46.90, test_bacc: 40.46, test_f1: 32.56
Epoch:163, test_Acc: 46.90, test_bacc: 40.46, test_f1: 32.56
Epoch:164, test_Acc: 46.90, test_bacc: 40.46, test_f1: 32.56
Epoch:165, test_Acc: 46.90, test_bacc: 40.46, test_f1: 32.56
Epoch:166, test_Acc: 46.90, test_bacc: 40.46, test_f1: 32.56
Epoch:167, test_Acc: 46.90, test_bacc: 40.46, test_f1: 32.56
Epoch:168, test_Acc: 46.90, test_bacc: 40.46, test_f1: 32.56
Epoch:169, test_Acc: 46.90, test_bacc: 40.46, test_f1: 32.56
Epoch:170, test_Acc: 46.90, test_bacc: 40.46, test_f1: 32.56
Epoch:171, test_Acc: 46.90, test_bacc: 40.46, test_f1: 32.56
Epoch:172, test_Acc: 46.90, test_bacc: 40.46, test_f1: 32.56
Epoch:173, test_Acc: 46.90, test_bacc: 40.46, test_f1: 32.56
Epoch:174, test_Acc: 46.90, test_bacc: 40.46, test_f1: 32.56
Epoch:175, test_Acc: 46.90, test_bacc: 40.46, test_f1: 32.56
Epoch:176, test_Acc: 46.90, test_bacc: 40.46, test_f1: 32.56
Epoch:177, test_Acc: 46.90, test_bacc: 40.46, test_f1: 32.56
Epoch:178, test_Acc: 46.90, test_bacc: 40.46, test_f1: 32.56
Epoch:179, test_Acc: 47.20, test_bacc: 40.73, test_f1: 32.61
Epoch:180, test_Acc: 47.20, test_bacc: 40.73, test_f1: 32.61
Epoch:181, test_Acc: 47.20, test_bacc: 40.73, test_f1: 32.61
Epoch:182, test_Acc: 46.90, test_bacc: 40.44, test_f1: 32.46
Epoch:183, test_Acc: 46.90, test_bacc: 40.44, test_f1: 32.46
Epoch:184, test_Acc: 46.90, test_bacc: 40.44, test_f1: 32.46
Epoch:185, test_Acc: 46.90, test_bacc: 40.44, test_f1: 32.46
Epoch:186, test_Acc: 46.90, test_bacc: 40.44, test_f1: 32.46
Epoch:187, test_Acc: 46.90, test_bacc: 40.44, test_f1: 32.46
Epoch:188, test_Acc: 46.90, test_bacc: 40.44, test_f1: 32.46
Epoch:189, test_Acc: 46.90, test_bacc: 40.44, test_f1: 32.46
Epoch:190, test_Acc: 46.90, test_bacc: 40.44, test_f1: 32.46
Epoch:191, test_Acc: 46.90, test_bacc: 40.44, test_f1: 32.46
Epoch:192, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:193, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:194, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:195, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:196, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:197, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:198, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:199, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:200, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:201, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:202, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:203, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:204, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:205, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:206, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:207, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:208, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:209, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:210, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:211, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:212, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:213, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:214, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:215, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:216, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:217, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:218, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:219, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:220, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:221, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:222, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:223, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:224, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:225, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:226, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:227, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:228, test_Acc: 47.30, test_bacc: 40.73, test_f1: 32.45
Epoch:229, test_Acc: 47.70, test_bacc: 41.10, test_f1: 32.78
Epoch:230, test_Acc: 47.60, test_bacc: 41.02, test_f1: 32.79
Epoch:231, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:232, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:233, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:234, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:235, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:236, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:237, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:238, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:239, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:240, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:241, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:242, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:243, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:244, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:245, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:246, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:247, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:248, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:249, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:250, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:251, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:252, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:253, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:254, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:255, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:256, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:257, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:258, test_Acc: 47.30, test_bacc: 40.80, test_f1: 32.74
Epoch:259, test_Acc: 47.60, test_bacc: 41.07, test_f1: 32.88
Epoch:260, test_Acc: 47.60, test_bacc: 41.07, test_f1: 32.88
Epoch:261, test_Acc: 47.60, test_bacc: 41.07, test_f1: 32.88
Epoch:262, test_Acc: 47.60, test_bacc: 41.08, test_f1: 32.77
Epoch:263, test_Acc: 47.60, test_bacc: 41.08, test_f1: 32.77
Epoch:264, test_Acc: 47.60, test_bacc: 41.08, test_f1: 32.77
Epoch:265, test_Acc: 47.60, test_bacc: 41.08, test_f1: 32.77
Epoch:266, test_Acc: 47.60, test_bacc: 41.08, test_f1: 32.77
Epoch:267, test_Acc: 47.60, test_bacc: 41.08, test_f1: 32.77
Epoch:268, test_Acc: 47.60, test_bacc: 41.08, test_f1: 32.77
Epoch:269, test_Acc: 47.60, test_bacc: 41.08, test_f1: 32.77
Epoch:270, test_Acc: 47.60, test_bacc: 41.08, test_f1: 32.77
Epoch:271, test_Acc: 47.60, test_bacc: 41.08, test_f1: 32.77
Epoch:272, test_Acc: 47.60, test_bacc: 41.08, test_f1: 32.77
Epoch:273, test_Acc: 47.90, test_bacc: 41.30, test_f1: 32.86
Epoch:274, test_Acc: 47.90, test_bacc: 41.30, test_f1: 32.71
Epoch:275, test_Acc: 47.90, test_bacc: 41.30, test_f1: 32.71
Epoch:276, test_Acc: 47.90, test_bacc: 41.30, test_f1: 32.71
Epoch:277, test_Acc: 47.90, test_bacc: 41.30, test_f1: 32.71
Epoch:278, test_Acc: 47.90, test_bacc: 41.30, test_f1: 32.71
Epoch:279, test_Acc: 47.90, test_bacc: 41.30, test_f1: 32.71
Epoch:280, test_Acc: 47.90, test_bacc: 41.30, test_f1: 32.71
Epoch:281, test_Acc: 47.90, test_bacc: 41.30, test_f1: 32.71
Epoch:282, test_Acc: 47.90, test_bacc: 41.30, test_f1: 32.71
Epoch:283, test_Acc: 47.90, test_bacc: 41.30, test_f1: 32.71
Epoch:284, test_Acc: 47.90, test_bacc: 41.30, test_f1: 32.71
Epoch:285, test_Acc: 47.90, test_bacc: 41.30, test_f1: 32.71
Epoch:286, test_Acc: 47.90, test_bacc: 41.30, test_f1: 32.71
Epoch:287, test_Acc: 47.90, test_bacc: 41.30, test_f1: 32.71
Epoch:288, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.05
Epoch:289, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:290, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:291, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:292, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:293, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:294, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:295, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:296, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:297, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:298, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:299, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:300, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:301, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:302, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:303, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:304, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:305, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:306, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:307, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:308, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:309, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:310, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:311, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:312, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:313, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:314, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:315, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:316, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:317, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:318, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:319, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:320, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:321, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:322, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:323, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:324, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:325, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:326, test_Acc: 48.00, test_bacc: 41.41, test_f1: 33.08
Epoch:327, test_Acc: 48.00, test_bacc: 41.61, test_f1: 34.37
Epoch:328, test_Acc: 48.00, test_bacc: 41.61, test_f1: 34.37
Epoch:329, test_Acc: 48.00, test_bacc: 41.61, test_f1: 34.37
Epoch:330, test_Acc: 48.00, test_bacc: 41.61, test_f1: 34.37
Epoch:331, test_Acc: 48.00, test_bacc: 41.61, test_f1: 34.37
Epoch:332, test_Acc: 48.00, test_bacc: 41.61, test_f1: 34.37
